opcode!("NOP", 0X0, 1)
opcode!("LD BC,u16", 0X1, 3)
opcode!("LD (BC),A", 0X2, 1)
opcode!("INC BC", 0X3, 1)
opcode!("INC B", 0X4, 1)
opcode!("DEC B", 0X5, 1)
opcode!("LD B,u8", 0X6, 2)
opcode!("RLCA", 0X7, 1)
opcode!("LD (u16),SP", 0X8, 3)
opcode!("ADD HL,BC", 0X9, 1)
opcode!("LD A,(BC)", 0XA, 1)
opcode!("DEC BC", 0XB, 1)
opcode!("INC C", 0XC, 1)
opcode!("DEC C", 0XD, 1)
opcode!("LD C,u8", 0XE, 2)
opcode!("RRCA", 0XF, 1)
opcode!("STOP", 0X10, 1)
opcode!("LD DE,u16", 0X11, 3)
opcode!("LD (DE),A", 0X12, 1)
opcode!("INC DE", 0X13, 1)
opcode!("INC D", 0X14, 1)
opcode!("DEC D", 0X15, 1)
opcode!("LD D,u8", 0X16, 2)
opcode!("RLA", 0X17, 1)
opcode!("JR i8", 0X18, 2)
opcode!("ADD HL,DE", 0X19, 1)
opcode!("LD A,(DE)", 0X1A, 1)
opcode!("DEC DE", 0X1B, 1)
opcode!("INC E", 0X1C, 1)
opcode!("DEC E", 0X1D, 1)
opcode!("LD E,u8", 0X1E, 2)
opcode!("RRA", 0X1F, 1)
opcode!("JR NZ,i8", 0X20, 2)
opcode!("LD HL,u16", 0X21, 3)
opcode!("LD (HL+),A", 0X22, 1)
opcode!("INC HL", 0X23, 1)
opcode!("INC H", 0X24, 1)
opcode!("DEC H", 0X25, 1)
opcode!("LD H,u8", 0X26, 2)
opcode!("DAA", 0X27, 1)
opcode!("JR Z,i8", 0X28, 2)
opcode!("ADD HL,HL", 0X29, 1)
opcode!("LD A,(HL+)", 0X2A, 1)
opcode!("DEC HL", 0X2B, 1)
opcode!("INC L", 0X2C, 1)
opcode!("DEC L", 0X2D, 1)
opcode!("LD L,u8", 0X2E, 2)
opcode!("CPL", 0X2F, 1)
opcode!("JR NC,i8", 0X30, 2)
opcode!("LD SP,u16", 0X31, 3)
opcode!("LD (HL-),A", 0X32, 1)
opcode!("INC SP", 0X33, 1)
opcode!("INC (HL)", 0X34, 1)
opcode!("DEC (HL)", 0X35, 1)
opcode!("LD (HL),u8", 0X36, 2)
opcode!("SCF", 0X37, 1)
opcode!("JR C,i8", 0X38, 2)
opcode!("ADD HL,SP", 0X39, 1)
opcode!("LD A,(HL-)", 0X3A, 1)
opcode!("DEC SP", 0X3B, 1)
opcode!("INC A", 0X3C, 1)
opcode!("DEC A", 0X3D, 1)
opcode!("LD A,u8", 0X3E, 2)
opcode!("CCF", 0X3F, 1)
opcode!("LD B,B", 0X40, 1)
opcode!("LD B,C", 0X41, 1)
opcode!("LD B,D", 0X42, 1)
opcode!("LD B,E", 0X43, 1)
opcode!("LD B,H", 0X44, 1)
opcode!("LD B,L", 0X45, 1)
opcode!("LD B,(HL)", 0X46, 1)
opcode!("LD B,A", 0X47, 1)
opcode!("LD C,B", 0X48, 1)
opcode!("LD C,C", 0X49, 1)
opcode!("LD C,D", 0X4A, 1)
opcode!("LD C,E", 0X4B, 1)
opcode!("LD C,H", 0X4C, 1)
opcode!("LD C,L", 0X4D, 1)
opcode!("LD C,(HL)", 0X4E, 1)
opcode!("LD C,A", 0X4F, 1)
opcode!("LD D,B", 0X50, 1)
opcode!("LD D,C", 0X51, 1)
opcode!("LD D,D", 0X52, 1)
opcode!("LD D,E", 0X53, 1)
opcode!("LD D,H", 0X54, 1)
opcode!("LD D,L", 0X55, 1)
opcode!("LD D,(HL)", 0X56, 1)
opcode!("LD D,A", 0X57, 1)
opcode!("LD E,B", 0X58, 1)
opcode!("LD E,C", 0X59, 1)
opcode!("LD E,D", 0X5A, 1)
opcode!("LD E,E", 0X5B, 1)
opcode!("LD E,H", 0X5C, 1)
opcode!("LD E,L", 0X5D, 1)
opcode!("LD E,(HL)", 0X5E, 1)
opcode!("LD E,A", 0X5F, 1)
opcode!("LD H,B", 0X60, 1)
opcode!("LD H,C", 0X61, 1)
opcode!("LD H,D", 0X62, 1)
opcode!("LD H,E", 0X63, 1)
opcode!("LD H,H", 0X64, 1)
opcode!("LD H,L", 0X65, 1)
opcode!("LD H,(HL)", 0X66, 1)
opcode!("LD H,A", 0X67, 1)
opcode!("LD L,B", 0X68, 1)
opcode!("LD L,C", 0X69, 1)
opcode!("LD L,D", 0X6A, 1)
opcode!("LD L,E", 0X6B, 1)
opcode!("LD L,H", 0X6C, 1)
opcode!("LD L,L", 0X6D, 1)
opcode!("LD L,(HL)", 0X6E, 1)
opcode!("LD L,A", 0X6F, 1)
opcode!("LD (HL),B", 0X70, 1)
opcode!("LD (HL),C", 0X71, 1)
opcode!("LD (HL),D", 0X72, 1)
opcode!("LD (HL),E", 0X73, 1)
opcode!("LD (HL),H", 0X74, 1)
opcode!("LD (HL),L", 0X75, 1)
opcode!("HALT", 0X76, 1)
opcode!("LD (HL),A", 0X77, 1)
opcode!("LD A,B", 0X78, 1)
opcode!("LD A,C", 0X79, 1)
opcode!("LD A,D", 0X7A, 1)
opcode!("LD A,E", 0X7B, 1)
opcode!("LD A,H", 0X7C, 1)
opcode!("LD A,L", 0X7D, 1)
opcode!("LD A,(HL)", 0X7E, 1)
opcode!("LD A,A", 0X7F, 1)
opcode!("ADD A,B", 0X80, 1)
opcode!("ADD A,C", 0X81, 1)
opcode!("ADD A,D", 0X82, 1)
opcode!("ADD A,E", 0X83, 1)
opcode!("ADD A,H", 0X84, 1)
opcode!("ADD A,L", 0X85, 1)
opcode!("ADD A,(HL)", 0X86, 1)
opcode!("ADD A,A", 0X87, 1)
opcode!("ADC A,B", 0X88, 1)
opcode!("ADC A,C", 0X89, 1)
opcode!("ADC A,D", 0X8A, 1)
opcode!("ADC A,E", 0X8B, 1)
opcode!("ADC A,H", 0X8C, 1)
opcode!("ADC A,L", 0X8D, 1)
opcode!("ADC A,(HL)", 0X8E, 1)
opcode!("ADC A,A", 0X8F, 1)
opcode!("SUB A,B", 0X90, 1)
opcode!("SUB A,C", 0X91, 1)
opcode!("SUB A,D", 0X92, 1)
opcode!("SUB A,E", 0X93, 1)
opcode!("SUB A,H", 0X94, 1)
opcode!("SUB A,L", 0X95, 1)
opcode!("SUB A,(HL)", 0X96, 1)
opcode!("SUB A,A", 0X97, 1)
opcode!("SBC A,B", 0X98, 1)
opcode!("SBC A,C", 0X99, 1)
opcode!("SBC A,D", 0X9A, 1)
opcode!("SBC A,E", 0X9B, 1)
opcode!("SBC A,H", 0X9C, 1)
opcode!("SBC A,L", 0X9D, 1)
opcode!("SBC A,(HL)", 0X9E, 1)
opcode!("SBC A,A", 0X9F, 1)
opcode!("AND A,B", 0XA0, 1)
opcode!("AND A,C", 0XA1, 1)
opcode!("AND A,D", 0XA2, 1)
opcode!("AND A,E", 0XA3, 1)
opcode!("AND A,H", 0XA4, 1)
opcode!("AND A,L", 0XA5, 1)
opcode!("AND A,(HL)", 0XA6, 1)
opcode!("AND A,A", 0XA7, 1)
opcode!("XOR A,B", 0XA8, 1)
opcode!("XOR A,C", 0XA9, 1)
opcode!("XOR A,D", 0XAA, 1)
opcode!("XOR A,E", 0XAB, 1)
opcode!("XOR A,H", 0XAC, 1)
opcode!("XOR A,L", 0XAD, 1)
opcode!("XOR A,(HL)", 0XAE, 1)
opcode!("XOR A,A", 0XAF, 1)
opcode!("OR A,B", 0XB0, 1)
opcode!("OR A,C", 0XB1, 1)
opcode!("OR A,D", 0XB2, 1)
opcode!("OR A,E", 0XB3, 1)
opcode!("OR A,H", 0XB4, 1)
opcode!("OR A,L", 0XB5, 1)
opcode!("OR A,(HL)", 0XB6, 1)
opcode!("OR A,A", 0XB7, 1)
opcode!("CP A,B", 0XB8, 1)
opcode!("CP A,C", 0XB9, 1)
opcode!("CP A,D", 0XBA, 1)
opcode!("CP A,E", 0XBB, 1)
opcode!("CP A,H", 0XBC, 1)
opcode!("CP A,L", 0XBD, 1)
opcode!("CP A,(HL)", 0XBE, 1)
opcode!("CP A,A", 0XBF, 1)
opcode!("RET NZ", 0XC0, 1)
opcode!("POP BC", 0XC1, 1)
opcode!("JP NZ,u16", 0XC2, 3)
opcode!("JP u16", 0XC3, 3)
opcode!("CALL NZ,u16", 0XC4, 3)
opcode!("PUSH BC", 0XC5, 1)
opcode!("ADD A,u8", 0XC6, 2)
opcode!("RST 00h", 0XC7, 1)
opcode!("RET Z", 0XC8, 1)
opcode!("RET", 0XC9, 1)
opcode!("JP Z,u16", 0XCA, 3)
opcode!("PREFIX CB", 0XCB, 1)
opcode!("CALL Z,u16", 0XCC, 3)
opcode!("CALL u16", 0XCD, 3)
opcode!("ADC A,u8", 0XCE, 2)
opcode!("RST 08h", 0XCF, 1)
opcode!("RET NC", 0XD0, 1)
opcode!("POP DE", 0XD1, 1)
opcode!("JP NC,u16", 0XD2, 3)
opcode!("CALL NC,u16", 0XD4, 3)
opcode!("PUSH DE", 0XD5, 1)
opcode!("SUB A,u8", 0XD6, 2)
opcode!("RST 10h", 0XD7, 1)
opcode!("RET C", 0XD8, 1)
opcode!("RETI", 0XD9, 1)
opcode!("JP C,u16", 0XDA, 3)
opcode!("CALL C,u16", 0XDC, 3)
opcode!("SBC A,u8", 0XDE, 2)
opcode!("RST 18h", 0XDF, 1)
opcode!("LD (FF00+u8),A", 0XE0, 2)
opcode!("POP HL", 0XE1, 1)
opcode!("LD (FF00+C),A", 0XE2, 1)
opcode!("PUSH HL", 0XE5, 1)
opcode!("AND A,u8", 0XE6, 2)
opcode!("RST 20h", 0XE7, 1)
opcode!("ADD SP,i8", 0XE8, 2)
opcode!("JP HL", 0XE9, 1)
opcode!("LD (u16),A", 0XEA, 3)
opcode!("XOR A,u8", 0XEE, 2)
opcode!("RST 28h", 0XEF, 1)
opcode!("LD A,(FF00+u8)", 0XF0, 2)
opcode!("POP AF", 0XF1, 1)
opcode!("LD A,(FF00+C)", 0XF2, 1)
opcode!("DI", 0XF3, 1)
opcode!("PUSH AF", 0XF5, 1)
opcode!("OR A,u8", 0XF6, 2)
opcode!("RST 30h", 0XF7, 1)
opcode!("LD HL,SP+i8", 0XF8, 2)
opcode!("LD SP,HL", 0XF9, 1)
opcode!("LD A,(u16)", 0XFA, 3)
opcode!("EI", 0XFB, 1)
opcode!("CP A,u8", 0XFE, 2)
opcode!("RST 38h", 0XFF, 1)
